,Date,Zip Code,Model Year,Fuel,Make,Light_Duty,Vehicles
0,10/1/2018,90000,2006,Gasoline,OTHER/UNK,,1.0
1,10/1/2018,,2014,Gasoline,,Yes,1.0
2,,90000,,Gasoline,OTHER/UNK,Yes,
3,10/1/2018,90000,2017,Gasoline,OTHER/UNK,Yes,1.0
4,10/1/2018,90000,<2006,Diesel and Diesel Hybrid,OTHER/UNK,No,55.0
5,10/1/2018,90000,<2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2.0
6,10/1/2018,90000,<2006,Diesel and Diesel Hybrid,WHITE,No,19.0
7,10/1/2018,90000,<2006,Battery Electric,OTHER/UNK,No,4.0
8,10/1/2018,90000,<2006,Gasoline,Type_A,Yes,33.0
9,10/2/2018,90000,<2006,Gasoline,Type_B,Yes,11.0
10,10/3/2018,90000,<2006,Gasoline,Type_C,Yes,28.0
11,10/4/2018,90000,<2006,Gasoline,Type_D,Yes,19.0
12,10/5/2018,90000,<2006,Gasoline,OTHER/UNK,No,55.0
13,10/6/2018,90000,<2006,Gasoline,OTHER/UNK,Yes,35.0
14,10/7/2018,90000,<2006,Gasoline,Type_E,Yes,59.0
15,10/8/2018,90000,<2006,Other,OTHER/UNK,Yes,6.0
16,10/9/2018,90001,2006,Diesel and Diesel Hybrid,Type_C,No,16.0
17,10/10/2018,90001,2006,Diesel and Diesel Hybrid,OTHER/UNK,No,23.0
18,10/11/2018,90001,2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,9.0
19,10/12/2018,,2006,,,Yes,
20,10/13/2018,90001,2007,Diesel and Diesel Hybrid,OTHER/UNK,Yes,10.0
21,10/14/2018,90001,2007,Flex-Fuel,Type_A,Yes,78.0
22,10/15/2018,90001,2007,Flex-Fuel,OTHER/UNK,Yes,17.0
23,10/16/2018,90001,2007,Gasoline,Type_F,Yes,16.0
24,10/17/2018,90001,2007,Gasoline,Type_G,Yes,40.0
25,10/18/2018,90001,2007,Gasoline,Type_H,Yes,35.0
26,10/19/2018,90001,2007,Gasoline,Type_A,Yes,183.0
27,10/20/2018,90001,2007,Gasoline,Type_I,Yes,63.0
28,10/21/2018,90001,2007,Gasoline,Type_B,Yes,87.0
29,10/22/2018,90001,2007,Gasoline,Type_C,Yes,101.0
30,10/23/2018,90001,2007,Gasoline,Type_D,Yes,47.0
31,10/24/2018,90001,2007,Gasoline,Type_J,Yes,182.0
32,10/25/2018,90001,2007,Gasoline,Type_J,Yes,21.0
33,10/26/2018,90001,2007,Gasoline,Type_Y,Yes,34.0
34,10/27/2018,90001,2007,Gasoline,Type_K,Yes,30.0
35,10/28/2018,90001,2007,Gasoline,Type_L,Yes,16.0
36,10/29/2018,90001,2007,Gasoline,Type_S,Yes,39.0
37,10/30/2018,90001,2007,Gasoline,Type_GG,Yes,14.0
38,10/31/2018,90001,2007,Gasoline,Type_T,Yes,12.0
39,11/1/2018,90001,2007,Gasoline,Type_M,Yes,15.0
40,11/2/2018,90001,2007,Gasoline,Type_N,Yes,182.0
41,,90001,,Gasoline,Type_N,,
42,10/2/2018,90001,2008,Diesel and Diesel Hybrid,OTHER/UNK,No,56.0
43,10/3/2018,90001,2008,Diesel and Diesel Hybrid,OTHER/UNK,Yes,8.0
44,10/4/2018,90001,2008,Battery Electric,OTHER/UNK,Yes,1.0
45,10/5/2018,90001,2008,Flex-Fuel,Type_A,Yes,30.0
46,10/6/2018,90001,2008,Flex-Fuel,OTHER/UNK,Yes,18.0
47,10/7/2018,90001,2008,Gasoline,Type_F,Yes,13.0
48,10/8/2018,90001,2008,Gasoline,Type_G,Yes,40.0
49,10/9/2018,90001,2008,Gasoline,Type_H,Yes,25.0
50,10/10/2018,90001,2008,Gasoline,Type_A,Yes,102.0
51,10/11/2018,90001,2008,Gasoline,Type_I,Yes,35.0
52,10/12/2018,90001,2008,Gasoline,Type_B,Yes,69.0
